date,m,d,y,Date
10-28-1998,10,28,1998,28-10-1998
10-29-1998,10,29,1998,29-10-1998
10-30-1998,10,30,1998,30-10-1998
10-31-1998,10,31,1998,31-10-1998
11-01-1998,11,1,1998,01-11-1998
11-02-1998,11,2,1998,02-11-1998
11-03-1998,11,3,1998,03-11-1998
11-04-1998,11,4,1998,04-11-1998
11-05-1998,11,5,1998,05-11-1998
11-06-1998,11,6,1998,06-11-1998
11-07-1998,11,7,1998,07-11-1998
11-08-1998,11,8,1998,08-11-1998
11-09-1998,11,9,1998,09-11-1998
11-10-1998,11,10,1998,10-11-1998
11-11-1998,11,11,1998,11-11-1998
11-12-1998,11,12,1998,12-11-1998
11-13-1998,11,13,1998,13-11-1998
11-14-1998,11,14,1998,14-11-1998
11-15-1998,11,15,1998,15-11-1998
11-16-1998,11,16,1998,16-11-1998
11-17-1998,11,17,1998,17-11-1998
11-18-1998,11,18,1998,18-11-1998
11-19-1998,11,19,1998,19-11-1998
11-20-1998,11,20,1998,20-11-1998
11-21-1998,11,21,1998,21-11-1998
11-22-1998,11,22,1998,22-11-1998
11-23-1998,11,23,1998,23-11-1998
11-24-1998,11,24,1998,24-11-1998
11-25-1998,11,25,1998,25-11-1998
11-26-1998,11,26,1998,26-11-1998
11-27-1998,11,27,1998,27-11-1998
11-28-1998,11,28,1998,28-11-1998
11-29-1998,11,29,1998,29-11-1998
11-30-1998,11,30,1998,30-11-1998
12-01-1998,12,1,1998,01-12-1998
12-02-1998,12,2,1998,02-12-1998
12-03-1998,12,3,1998,03-12-1998
12-04-1998,12,4,1998,04-12-1998
12-05-1998,12,5,1998,05-12-1998
12-06-1998,12,6,1998,06-12-1998
12-07-1998,12,7,1998,07-12-1998
12-08-1998,12,8,1998,08-12-1998
12-09-1998,12,9,1998,09-12-1998
12-10-1998,12,10,1998,10-12-1998
12-11-1998,12,11,1998,11-12-1998
12-12-1998,12,12,1998,12-12-1998
12-13-1998,12,13,1998,13-12-1998
12-14-1998,12,14,1998,14-12-1998
12-15-1998,12,15,1998,15-12-1998
12-16-1998,12,16,1998,16-12-1998
12-17-1998,12,17,1998,17-12-1998
12-18-1998,12,18,1998,18-12-1998
12-19-1998,12,19,1998,19-12-1998
12-20-1998,12,20,1998,20-12-1998
12-21-1998,12,21,1998,21-12-1998
12-22-1998,12,22,1998,22-12-1998
12-23-1998,12,23,1998,23-12-1998
12-24-1998,12,24,1998,24-12-1998
12-25-1998,12,25,1998,25-12-1998
12-26-1998,12,26,1998,26-12-1998
12-27-1998,12,27,1998,27-12-1998
12-28-1998,12,28,1998,28-12-1998
12-29-1998,12,29,1998,29-12-1998
12-30-1998,12,30,1998,30-12-1998
12-31-1998,12,31,1998,31-12-1998
